"","numero","intro","compiti","collegamento","come","download","R","computer","online","appunti","forum","social","tecnologia","applicazioni","social_media","didattica","pirata","sezione_1","sezione_2","numerazione","spostamento","sport","diploma","birth","piede","schermo","famiglia","arcobaleno","pets","h_mamma","h_papa","h_io","calcio","color_capelli","color_occhi","f_m","peso_io","tempo_libero","month","preferenza","piatto","question"
"11",11,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","Si","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime
Altro","Twitter
Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",3,"Treno","","Liceo Scientifico",2002,39,3,"3","Rosso","Gatto
Cane",155,170,156,"","Castani","Marroni","Femmina",70,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cucinare
fotografia
guardare documentari, film, telefilm, serie tv, sport",3,"polpo","pizza",""
"12",12,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Altro","You Tube
Instagram
Facebook","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Istituto tecnico settore tecnologico",2002,35,2,"1","Nero","Gatto
Cane
Pesci",163,166,148,"Juventus","Castani","Azzurro","Femmina",43,"cinema
guardare documentari, film, telefilm, serie tv, sport
shopping
volontariato (croce rossa, 118)",6,"koala","pizza",""
"13",13,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Raramente utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","Instagram
Facebook","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",9,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2002,41,3,"0","Verde","Gatto
Pesci
Rettili",165,180,172,"","Castani","Verdi","Femmina",75,"ascoltare la musica
ballare
danza
turismo",6,"gatto","pasta al pesto",""
"14",14,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix","FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Piedi","","Liceo Linguistico",2001,40,2,"4","Rosso","Gatto
Cane",165,175,173,"nessuna","Rossi","Verdi","Femmina",56,"arti orientali: yoga, wing chun
ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
dipingere, disegnare
fotografia
guardare documentari, film, telefilm, serie tv, sport
palestra
recitazione (stand up comedy)
scrittura
shopping
storia dell’arte
suonare strumenti musicali
tecnologia, pc, scienza
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
turismo
volontariato (croce rossa, 118)",7,"cane","parmigiana",""
"15",15,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Difficile","Raramente","Si","Raramente","html","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",3,"Treno","Altro","Altro",2002,39,3,"1","Verde","Gatto
Cane",165,180,170,"Nessuna","Castani","Marroni","Femmina",80,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cinema
cucinare
guardare documentari, film, telefilm, serie tv, sport",4,"gatto","pizza",""
"16",16,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
Telegram
snapchat","WhatsApp
FaceTime
Altro","You Tube
Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",7,"Bicicletta","Ginnastica, aerobica, fitness e cultura fisica
Sport acquatici
Ciclismo","Liceo Linguistico",2002,42,3,"0","Rosso","Conigli",140,164,162,"","Castani","Marroni","Maschio",70,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
cinema
fotografia
guardare documentari, film, telefilm, serie tv, sport
motori
palestra
tecnologia, pc, scienza
videogiochi",10,"coniglio","carne alla griglia",""
"17",17,"MS1801 9415 A001 NOVARA 2021","Poco","Telefono","Casa","Spesso utile","Raramente","Si","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","Instagram","","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",7,"Car sharing","","",NA,NA,NA,"","","",NA,NA,NA,"","","","",NA,"",NA,"","",""
"18",18,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Spesso utile","Raramente","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","Twitter
Instagram
Altro","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","","Istituto tecnico settore tecnologico",2000,38,12,"1","Viola","Gatto
Cane",NA,NA,NA,"","","","",NA,"ascoltare la musica
letture particolari: manga, news di natura finanziaria
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",9,"gatto","",""
"19",19,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Mai","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp
FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video
TimVision","Zoom
Meet
Skype
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica
Sci","Liceo Scientifico",2002,37,1,"2","Viola","Gatto",160,170,157,"Juventus","Biondi","Marroni","Femmina",47,"ascoltare la musica
ballare
cucinare
danza
palestra
suonare strumenti musicali",12,"tigre","risotto con i funghi",""
"20",20,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp
Telegram","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom","MS1801 9415 A001 NOVARA 2021",8,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Liceo Linguistico",2000,43,3,"1","Blu","Gatto
Cane",162,181,183,"inter","Castani","Verdi","Maschio",64,"ascoltare la musica
cucinare
motori
palestra
sport
tecnologia, pc, scienza
turismo
videogiochi",2,"quokka","verze e costine della nonna",""
"21",21,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Mai","Si","Raramente","html","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Skype
FaceTime
Altro","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",3,"Auto personale","Sport acquatici
Ciclismo","Liceo Scientifico",2002,44,8,"2","Rosso","Gatto",170,165,170,"","Rossi","Azzurro","Maschio",70,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare",4,"volpe","patatine fritte",""
"22",22,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Qualche volta utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","Skype
Altro","You Tube
Instagram","Lezioni frontali in Aula","","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",9,"Autobus","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2001,39,6,"1","Rosso","Cane",170,170,168,"toro","Biondi","Azzurro","Femmina",54,"camminare, escursionismo montano, passeggiare, andare a cavallo
dipingere, disegnare
guardare documentari, film, telefilm, serie tv, sport
scrittura
suonare strumenti musicali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
volontariato (croce rossa, 118)",4,"cavallo","gelato",""
"23",23,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",0,"Auto personale","Calcio e calcetto
Pallacanestro
Pallavolo/beach volley","Liceo Scientifico",2002,42,6,"1","Blu","Gatto",165,172,180,"Juventus","Biondi","Marroni","Maschio",75,"ascoltare la musica
guardare documentari, film, telefilm, serie tv, sport
sport",1,"tigre","pizza",""
"24",24,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Tablet","Casa","Difficile","Talvolta","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",6,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2003,39,1,"0","Rosa","Gatto
Cane",177,182,167,"Milan","Castani","Marroni","Femmina",61,"ascoltare la musica
cucinare
palestra
sport
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
volontariato (croce rossa, 118)",2,"koala","pizza",""
"25",25,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Qualche volta utile","Talvolta","Si","Raramente","pdf","La gestione mi sembra adeguata così com’è.","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
FaceTime","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",2,"Piedi","Altro","Liceo Scientifico",2002,37,3,"0","Viola","Nessuno",162,172,162,"Nessuna","Castani","Verdi","Femmina",52,"ascoltare la musica
cinema
guardare documentari, film, telefilm, serie tv, sport
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
videogiochi",8,"gatto","pizza","In realtà i capelli sono tra castano è biondo e ho gli occhi di tre diversi colori (verde scuro, marrone e grigio) che mesi insieme risultano in un verde, circa."
"26",26,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Spesso utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp
messaggi","WhatsApp
FaceTime","Twitter
Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",7,"Treno","Ginnastica, aerobica, fitness e cultura fisica","Liceo Linguistico",2002,41,3,"2","Blu","Gatto",175,178,172,"INTER","Castani","Marroni","Femmina",51,"ascoltare la musica
cantare
cinema
dipingere, disegnare",9,"gatto","pizza","Animale preferito: Ghepardo
Cibo preferito: pasta alla gricia/carbonara"
"27",27,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp
Google Duo
Messsanger","You Tube
Twitter
Instagram
Facebook","Video registrati in differita","Netflix
Amazon Prime video
AppleTV+","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",4,"Auto personale","Arti marziali","Istituto tecnico settore tecnologico",2002,39,1.5,"1","Rosso","Nessuno",161,182,163,"Juventus","Castani","Marroni","Femmina",46,"ascoltare la musica
cantare
cinema
cucinare
guardare documentari, film, telefilm, serie tv, sport
letture particolari: manga, news di natura finanziaria
motori
palestra
shopping
suonare strumenti musicali
volontariato (croce rossa, 118)",6,"cavallo","lasagne",""
"28",28,"MS1801 9415 A001 NOVARA 2021","Molto","Telefono","Casa","Qualche volta utile","","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","Instagram","","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Sci
Atletica leggera
Pallavolo/beach volley","Liceo Scientifico",2002,39,4,"2","Giallo","Nessuno",160,185,168,"","Biondi","Azzurro","Femmina",62,"ballare
cantare
comporre musica e coreografie
danza
scrittura
suonare strumenti musicali
volontariato (croce rossa, 118)",5,"gatto","gelato",""
"29",29,"MS1801 9415 A001 NOVARA 2021","Poco","Computer","Casa","Spesso utile","Raramente","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","You Tube
Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",2,"Auto personale","Alpinismo
Sci
Atletica leggera
Altro","Liceo Scientifico",2002,38,1,"1","Giallo","Gatto
Pesci",162,180,162,"nessuna","Castani","Marroni","Femmina",48,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
guardare documentari, film, telefilm, serie tv, sport
moda
palestra
sport
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
turismo",3,"koala","pane e nutella",""
"30",30,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","You Tube
Instagram","","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",9,"Treno","","Altro",2001,38,1,"1","Blu","",NA,NA,163,"","Castani","Marroni","Femmina",39,"ascoltare la musica",6,"cavallo","McDonald",""
"31",31,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Università","Spesso utile","Raramente","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp
Google Duo","You Tube
Instagram","Lezioni frontali in Aula","","Zoom","MS1801 9415 A001 NOVARA 2021",10,"Treno","Sci","Istituto tecnico settore tecnologico",2002,43,3,"1","Blu","Nessuno",165,174,177,"juventus","Castani","Azzurro","Maschio",66,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
motori
suonare strumenti musicali",4,"cane","lasagne","Questionario molto carino e innaspettato, nei cibi preferiti aggiungerei la fiorentina, la créme caramel e il ghiacciolo; tra gli animali preferiti aggiungerei mammut e lo squalo martello"
"32",32,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Raramente utile","Spesso","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",2,"Piedi","Equitazione","Liceo Linguistico",2002,39,4,"2","Rosso","Cane",165,182,167,"Nessuna","Castani","Marroni","Femmina",66,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
guardare documentari, film, telefilm, serie tv, sport
letture particolari: manga, news di natura finanziaria
scrittura
storia dell’arte
videogiochi
volontariato (croce rossa, 118)",2,"cavallo","pizza",""
"33",33,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
Altro","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",10,"Auto personale","Sport acquatici
Running","Liceo Scientifico",2002,38,3,"1","Blu","Nessuno",164,173,156,"","Castani","Marroni","Femmina",52,"ascoltare la musica
cucinare
storia dell’arte
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",3,"","lasagne",""
"34",34,"MS1801 9415 A001 NOVARA 2021","","Computer","Casa","Difficile","Spesso","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp
snapchat","WhatsApp","","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",8,"Treno","Altro","Istituto Professionale",2002,37,NA,"2","Altro","Gatto
Cane
Conigli",NA,NA,NA,"","Castani","Azzurro","Femmina",51,"camminare, escursionismo montano, passeggiare, andare a cavallo
fotografia
guardare documentari, film, telefilm, serie tv, sport
moda
shopping",8,"gatto","cinese",""
"35",35,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Raramente","Si","Spesso","pdf","La gestione del Forum è ottimale.","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp","Instagram","Lezioni frontali in Aula","","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",9,"Auto personale","Ciclismo","Liceo Classico",2002,39,0,"0","Rosa","Cane
Uccelli",160,190,164,"Nessuna","Biondi","Marroni","Femmina",47,"camminare, escursionismo montano, passeggiare, andare a cavallo
moda
sport
storia dell’arte
tecnologia, pc, scienza",11,"mucca","pasta al sugo","Le risposte sembrano essere abbastanza complete !!"
"36",36,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","FaceTime","You Tube
Instagram
Facebook","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",8,"Altro","","Liceo Scientifico",2000,42,15,"1","Blu","Cane",165,180,178,"Inter","Castani","Verdi","Maschio",62,"ascoltare la musica
motori",7,"cavallo","spaghetti alla carbonara",""
"37",37,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Skype
FaceTime
Altro","You Tube
Twitter
Instagram
Altro","Lezioni frontali in Aula","Netflix
Amazon Prime video
AppleTV+","Zoom
Meet
Skype
FaceTime","MS1801 9415 A001 NOVARA 2021",9,"Auto personale","Sci
Altro","Liceo Scientifico",2002,38,5,"0","Azzurro","Nessuno
Cane",160,180,163,"milan","Castani","Marroni","Femmina",65,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
danza
guardare documentari, film, telefilm, serie tv, sport
moda
motori
palestra",11,"leone","pasta col pesce",""
"38",38,"MS1801 9415 A001 NOVARA 2021","Molto","Tablet","Casa","Qualche volta utile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
Altro","WhatsApp
Altro","You Tube
Instagram
Altro","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",3,"Treno","","Liceo Scientifico",2002,38,4,"0","Nero","Gatto
Cane",160,175,159,"milan","Castani","Marroni","Femmina",NA,"ascoltare la musica
cucinare
guardare documentari, film, telefilm, serie tv, sport
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",8,"tigre","lasagne",""
"39",39,"MS1801 9415 A001 NOVARA 2021","","","","","","","","","","MS1801 9415 A001 NOVARA 2021","whatsapp
Altro","WhatsApp
Altro","Twitter
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",4,"Piedi","Ginnastica, aerobica, fitness e cultura fisica
Sport acquatici
Sci","Liceo Classico",2002,41,5,"1","Marrone","Pesci",168,180,176,"Inter","Rossi","Verdi","Femmina",NA,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cucinare
dipingere, disegnare
fotografia
guardare documentari, film, telefilm, serie tv, sport
letture particolari: manga, news di natura finanziaria
scrittura
studiare lingue orientali
tecnologia, pc, scienza
turismo",NA,"cavallo","frutta","Come si fa a scegliere un cibo soloo? :D
Forse aggiungerei &amp;quot;Quali generi di film/libri/musica preferisci?&amp;quot; è divertente conoscere le risposte, sono degli ottimi indicatori!
ps
splendida idea quella del sondaggio!!"
